lSLF07#2@77"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m315594342#315594343#0(0"0(0#0#69"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m8611325216#2272"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Shape.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Shape.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Texture2D.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Classes/Texture2D.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Texture2D.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s315594100.213396
e315594100.373355
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Texture2D.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m315594100#315594100#0(0"0(0#0#73"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m8620019232#2280"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-cceatnulrbthwdaafcbncoxhdlde/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Classes/Texture2D.m" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/Texture2D.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BlockAllocator.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BlockAllocator.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594101.986755
e315594102.230253
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BlockAllocator.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp315594101#315594102#0(0"0(0#0#87"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp8619047840#2291"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Common/b2BlockAllocator.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BlockAllocator.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Body.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/b2Body.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Body.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594102.405932
e315594102.864723
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Body.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp315594102#315594102#0(0"0(0#0#79"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp8619695360#2273"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/b2Body.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2Body.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BroadPhase.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BroadPhase.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594100.527512
e315594100.909450
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BroadPhase.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp315594100#315594100#0(0"0(0#0#86"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp8614862528#2286"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/b2BroadPhase.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2BroadPhase.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleContact.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleContact.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594103.656947
e315594103.982894
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleContact.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp315594103#315594103#0(0"0(0#0#97"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp8624113984#2300"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Dynamics/Contacts/b2CircleContact.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleContact.o"0#

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleShape.o" "/Users/matthew/Desktop/My Code Sources/Old Projects/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC "build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleShape.o" "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv7 c++ com.apple.compilers.gcc.4_2
s315594101.544740
e315594101.764643
r1
xCompileC
xbuild/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleShape.o
x/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp315594101#315594101#0(0"0(0#0#94"/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp8599336288#2295"    cd "/Users/matthew/Desktop/My Code Sources/OpenGl Physics"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/OpenGl Physics-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos" "-F/Users/matthew/Desktop/My Code Sources/OpenGl Physics/../../../Downloads/GLSprite/iphoneos4.0/System/Library/Frameworks" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources/armv7" "-I/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/OpenGl_Physics_Prefix-dveklzjxzmrxsoemvqwwwcxsrvfv/OpenGl_Physics_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/Box2D/Collision/Shapes/b2CircleShape.cpp" -o "/Users/matthew/Desktop/My Code Sources/OpenGl Physics/build/OpenGl Physics.build/Debug-iphoneos/OpenGl Physics.build/Objects-normal/armv7/b2CircleShape.o"0#
